,Level,,Items,,A,,B,,C ,,D,CORRECT ANSWERS,RATIONALE,,,,,,
,E,1,Which of the following was mentioned as a skill to which psychology students would be exposed?,,Critical thinking,,Use of the scientific method,,Critical evaluation of sources of information ,,All of the above,D,Psychology students hone critical thinking skills and are trained in the use of the scientific method.,,,,,,Psychology students hone critical thinking skills and are trained in the use of the scientific method.
,E,2,Psyche is a Greek word meaning ________. ,,Essence,,Soul,,Behavior,,Love,B,Distractor item,,,,,,
,E,3,"Before psychology became a recognized academic discipline, matters of the mind were undertaken by those in ________. ",,Biology,,Chemistry,,Philosophy,,Physics,C,Distractor item,,,,,,
,E,4,"In the scientific method, a hypothesis is a(n) ________. . ",,Observation,,Measurement,,Test,,Proposed explanation,D,"A psychological test is any standardized instrument, including scales and self-report inventories, used to measure behavior or mental attributes, such as attitudes, emotional functioning, intelligence and cognitive abilities (reasoning, comprehension, abstraction, etc.), aptitudes, values, interests, and personality characteristics. ",,,,,,"Observation consists of receiving knowledge of the outside world through our senses, or recording information using scientific tools and instruments. Any data recorded during an experiment can be called an observation.Measurement is the assignment of scores to individuals so that the scores represent some characteristic of the individuals. Psychological measurement can be achieved in a wide variety of ways, including self-report, behavioral, and physiological measures.A psychological test is any standardized instrument, including scales and self-report inventories, used to measure behavior or mental attributes, such as attitudes, emotional functioning, intelligence and cognitive abilities (reasoning, comprehension, abstraction, etc.), aptitudes, values, interests, and personality characteristics. "
,A,5,Which theorist would have been most likely to agree with this statement: Perceptual phenomena are best understood as a combination of their components. ,,William James,,Max Wertheimer ,, Carl Rogers,,Noam Chomsky,B,Noam Chomsky's theory of universal grammar says that we're all born with an innate understanding of the way language works.,,,,,,"William James developed functionalism to search for consciousness and behavior. Functionalism is concerned with explaining the function or purpose of certain forms of behavior, namely that of consciousness or our internal mental states. This theoretical perspective on psychology sought causal relationships between internal states and external behaviors. Carl Rogers believed that humans have one basic motive, that is the tendency to self-actualize. In order to achieve self-actualization, they must be in a state of congruence.Noam Chomsky's theory of universal grammar says that we're all born with an innate understanding of the way language works."
,E,6,________ is most well-known for proposing his hierarchy of needs. ,,Noam Chomsky,,Carl Rogers,,Abraham Maslow,,Sigmund Freud,C,"Freud is known be the the founder of the school of psychoanalysis. Basically, psychoanalysis sought to bring unconscious information into conscious awareness in order to bring about catharsis. This catharsis was an emotional release that could bring about relief from psychological distress. ",,,,,,"Noam Chomsky's theory of universal grammar says that we're all born with an innate understanding of the way language works.Carl Rogers believed that humans have one basic motive, that is the tendency to self-actualize. In order to achieve self-actualization, they must be in a state of congruence.Freud is known be the the founder of the school of psychoanalysis. Basically, psychoanalysis sought to bring unconscious information into conscious awareness in order to bring about catharsis. This catharsis was an emotional release that could bring about relief from psychological distress. "
,D,7,"Rogers believed that providing genuineness, empathy, and ________ in the therapeutic environment for his clients was critical to their being able to deal with their problems. ",,Structuralism,,Functionalism,,Gestalt,,Unconditional positive regard,D,"Gestalt psychology is a school of thought that looks at the human mind and behavior as a whole. When trying to make sense of the world around us, Gestalt psychology suggests that we do not simply focus on every small component. Instead, our minds tend to perceive objects as part of a greater whole and as elements of more complex systems.",,,,,,"Structuralism was the first school of psychology which focused on breaking down mental processes into the most basic components of consciousness via introspection.Functionalism is concerned with explaining the function or purpose of certain forms of behavior, namely that of consciousness or our internal mental states. This theoretical perspective on psychology sought causal relationships between internal states and external behaviors. Gestalt psychology is a school of thought that looks at the human mind and behavior as a whole. When trying to make sense of the world around us, Gestalt psychology suggests that we do not simply focus on every small component. Instead, our minds tend to perceive objects as part of a greater whole and as elements of more complex systems."
,E,8,The operant conditioning chamber (aka ________ box) is a device used to study the principles of operant conditioning. ,,Skinner,,Watson,,James,,Koffka,A,"In 1910, Kurt Koffka worked alongside Max Wertheimer and Wolfgang Köhler at the Psychological Institute in Frankfurt. They focused their research on sensory information and memory, and later became the founding fathers of Gestalt psychology. ",,,,,,"John B. Watson was one of the founders of the school of behaviorism. He believed that psychology should primarily be scientific observable behavior. He is remembered for his research on the conditioning process. Watson is also known for the Little Albert experiment, in which he demonstrated that a child could be conditioned to fear a previously neutral stimulus.William James developed functionalism to search for consciousness and behavior. Functionalism is concerned with explaining the function or purpose of certain forms of behavior, namely that of consciousness or our internal mental states. This theoretical perspective on psychology sought causal relationships between internal states and external behaviors. In 1910, Kurt Koffka worked alongside Max Wertheimer and Wolfgang Köhler at the Psychological Institute in Frankfurt. They focused their research on sensory information and memory, and later became the founding fathers of Gestalt psychology. "
,E,9,A researcher interested in how changes in the cells of the hippocampus (a structure in the brain related to learning and memory) are related to memory formation would be most likely to identify as a(n) ________ psychologist.,,Biological,,Health,,Clinical,,Social,A,Social psychology focuses on how we interact with and relate to others.,,,,,,"The scientific study of how stress and other psychological factors impact health falls within the realm of health psychology, a subfield of psychology devoted to understanding the importance of psychological influences on health, illness, and how people respond when they become ill. Clinical psychology is an area of psychology that focuses on the diagnosis and treatment of psychological disorders and other problematic patterns of behavior. Social psychology focuses on how we interact with and relate to others."
,E,10,x,,Psychosexual stage,,Object permanence,,Personality,,Perception,C,"Perception refers to the way sensory information is organized, interpreted, and consciously experienced. ",,,,,,"According to Freud, an individual goes through various psychosexual stages of development. Adult personality would result from the resolution of various conflicts that centered on tghe migration of erogenous (or sexual pleasure-producing) zones from the oral (mouth) to the anus to the phallus to the genitals. Object permanence refers to the understanding that physical things continue to exist, even if they are hidden from us.Perception refers to the way sensory information is organized, interpreted, and consciously experienced. "
,D,11,"In Milgram’s controversial study on obedience, nearly ________ of the participants were willing to administer what appeared to be lethal electrical shocks to another person because they were told to do so by an authority figure. ",,One-third,,Two-third,,Three-fourth,,Four-fifth,B,Distractor item,,,,,,
,A,12,A researcher interested in what factors make an employee best suited for a given job would most likely identify as a(n) ________ psychologist. ,,Personality,,Clinical,,Social,,I-O,D,Social psychology focuses on how we interact with and relate to others.,,,,,,Personality psychology focuses on patterns of thoughts and behaviors that make each individual unique.Clinical psychology is an area of psychology that focuses on the diagnosis and treatment of psychological disorders and other problematic patterns of behavior. Social psychology focuses on how we interact with and relate to others.
,D,13,"If someone wanted to become a psychology professor at a 4-year college, then s/he would probably need a ________ degree in psychology. ",,Bachelor of Science,,Bachelor of Art,,Master’s,,PhD,D,Distractor item,,,,,,
,D,14,The ________ places less emphasis on research and more emphasis on application of therapeutic skills.,,PhD,,PsyD,,Postdoctoral training program,,Dissertation,B,A dissertation is essentially a long research paper or bundled published articles describing research that was conducted as a part of the candidate’s doctoral training.,,,,,,A PhD (Doctor of Philosophy) is a doctoral degree conferred in many disciplinary perspectives housed in a traditional college of liberal arts and sciences.A postdoctoral training program allows young scientists to further develop their research programs and broaden their research skills under the supervision of other professionals in the field.A dissertation is essentially a long research paper or bundled published articles describing research that was conducted as a part of the candidate’s doctoral training.
,D,15,Which of the following degrees would be the minimum required to teach psychology courses in high school?,,PhD,,PsyD,,Master’s degree,,Bachelor’s degree,D,Distractor item,,,,,,
,A,16,Scientific hypotheses are ________ and falsifiable.,,Observable,,Original,,Provable,,Testable,D,Scientific hypothesis is a tentative and testable statement about the relationship between two or more variables. ,,,,,,Scientific hypothesis is a tentative and testable statement about the relationship between two or more variables. Scientific hypothesis is a tentative and testable statement about the relationship between two or more variables. Scientific hypothesis is a tentative and testable statement about the relationship between two or more variables. 
,E,17,________ are defined as observable realities.,,Behaviors,,Facts,,Opinions,,Theories,B,A theory is a well-developed set of ideas that propose an explanation for observed phenomena.,,,,,,"Behaviors are an organism's activities in response to external or internal stimuli, including objectively observable activities, introspectively observable activities (see covert behavior), and nonconscious processes.Opinions are personal judgments, conclusions, or attitudes that may or may not be accurate.A theory is a well-developed set of ideas that propose an explanation for observed phenomena."
,E,18,Scientific knowledge is ________. ,,Intuitive,,Empirical,,Permanent,,Subjective,B,"Scientific knowledge is advanced through a process known as the scientific method. Basically, ideas (in the form of theories and hypotheses) are tested against the real world (in the form of empirical observations), and those empirical observations lead to more ideas that are tested against the real world.",,,,,,"Scientific knowledge is advanced through a process known as the scientific method. Basically, ideas (in the form of theories and hypotheses) are tested against the real world (in the form of empirical observations), and those empirical observations lead to more ideas that are tested against the real world.Scientific knowledge is advanced through a process known as the scientific method. Basically, ideas (in the form of theories and hypotheses) are tested against the real world (in the form of empirical observations), and those empirical observations lead to more ideas that are tested against the real world.Scientific knowledge is advanced through a process known as the scientific method. Basically, ideas (in the form of theories and hypotheses) are tested against the real world (in the form of empirical observations), and those empirical observations lead to more ideas that are tested against the real world."
,D,19,A major criticism of Freud’s early theories involves the fact that his theories ________. ,,Were too limited in scope,,Were too outrageous,,Were too broad,,Were not testable,D,A major criticism of Freud’s theories is that many of his ideas are not falsifiable or incapable of being proven as incorrect.,,,,,,A major criticism of Freud’s theories is that many of his ideas are not falsifiable or incapable of being proven as incorrect.A major criticism of Freud’s theories is that many of his ideas are not falsifiable or incapable of being proven as incorrect.A major criticism of Freud’s theories is that many of his ideas are not falsifiable or incapable of being proven as incorrect.
,D,20,Sigmund Freud developed his theory of human personality by conducting in-depth interviews over an extended period of time with a few clients. This type of research approach is known as a(n): ________.,,Archival research,,Case study,,Naturalistic observation,,Survey,B,"Surveys are lists of questions to be answered by research participants, and can be delivered as paper-and-pencil questionnaires, administered electronically, or conducted verbally.",,,,,,"Archival research relies on looking at past records or data sets to look for interesting patterns or relationships.Naturalistic observation is the observation of behavior in its natural setting.Surveys are lists of questions to be answered by research participants, and can be delivered as paper-and-pencil questionnaires, administered electronically, or conducted verbally."
,E,21,________ involves observing behavior in individuals in their natural environments. ,,Archival research,,Case study,,Naturalistic observation,,Survey,C,"Surveys are lists of questions to be answered by research participants, and can be delivered as paper-and-pencil questionnaires, administered electronically, or conducted verbally.",,,,,,"Archival research relies on looking at past records or data sets to look for interesting patterns or relationships.A clinical or case study when they focus on one person or just a few individuals.Surveys are lists of questions to be answered by research participants, and can be delivered as paper-and-pencil questionnaires, administered electronically, or conducted verbally."
,D,22,The major limitation of case studies is ________.,,The superficial nature of the information collected in this approach,,The lack of control that the researcher has in this approach,,The inability to generalize the findings from this approach to the larger population,,The absence of inter-rater reliability,C,Inter-rater reliability is the measure of agreement among observers on how they record and classify a particular event. ,,,,,,Generalizability is a measure of how useful the results of a study are for a broader group of people or situations. Inter-rater reliability is the measure of agreement among observers on how they record and classify a particular event. 
,D,23,The benefit of naturalistic observation studies is ________. ,,The honesty of the data that is collected in a realistic setting ,,How quick and easy these studies are to perform,,The researcher’s capacity to make sure that data is collected as efficiently as possible,,The ability to determine cause and effect in this particular approach,A,"True experimental research relies on statistical analysis to prove or disprove a hypothesis, making it the most accurate form of research. It can establish a cause-effect relationship within a group.",,,,,,"True experimental research relies on statistical analysis to prove or disprove a hypothesis, making it the most accurate form of research. It can establish a cause-effect relationship within a group."
,A,24,Using existing records to try to answer a research question is known as ________. ,,Naturalistic observation,,Survey research,,Longitudinal research,,Archival research,D,"When we test the same group of individuals repeatedly over an extended period of time, we are conducting longitudinal research. Longitudinal research is a research design in which data-gathering is administered repeatedly over an extended period of time.",,,,,,"Naturalistic observation is the observation of behavior in its natural setting.Surveys are lists of questions to be answered by research participants, and can be delivered as paper-and-pencil questionnaires, administered electronically, or conducted verbally.When we test the same group of individuals repeatedly over an extended period of time, we are conducting longitudinal research. Longitudinal research is a research design in which data-gathering is administered repeatedly over an extended period of time."
,E,25,________ involves following a group of research participants for an extended period of time. ,,Archival research,,Longitudinal research,,Naturalistic observation,,Cross-sectional research,B,"In cross-sectional research, a researcher compares multiple segments of the population at the same time.",,,,,,"Archival research relies on looking at past records or data sets to look for interesting patterns or relationships.Naturalistic observation is the observation of behavior in its natural setting.In cross-sectional research, a researcher compares multiple segments of the population at the same time."
,E,26,A(n) ________ is a list of questions developed by a researcher that can be administered in paper form.,,Archive,,Case study,,Naturalistic observation,,Survey,D,Naturalistic observation is the observation of behavior in its natural setting.,,,,,,Archival research relies on looking at past records or data sets to look for interesting patterns or relationships.A clinical or case study when they focus on one person or just a few individuals.Naturalistic observation is the observation of behavior in its natural setting.
,D,27,Longitudinal research is complicated by high rates of ________. ,,Deception,,Observation,,Attrition,,Generalization,C,Generalizability is a measure of how useful the results of a study are for a broader group of people or situations. ,,,,,,"Deception involves purposely misleading experiment participants in order to maintain the integrity of the experiment, but not to the point where the deception could be considered harmful.Generalizability is a measure of how useful the results of a study are for a broader group of people or situations. "
,E,28,Height and weight are positively correlated. This means that ________,,There is no relationship between height and weight.,,"Usually, the taller someone is, the thinner they are:",,"Usually, the shorter someone is, the heavier they are. ",,"As height increases, typically weight increases.",D,Distractor item,,,,,,
,A,29,Which of the following correlation coefficients indicates the strongest relationship between two variables? ,,-0.9,,-0.5,,0.8,,0.25,A,"The number portion of the correlation coefficient indicates the strength of the relationship. The closer the number is to 1 (be it negative or positive), the more strongly related the variables are, and the more predictable changes in one variable will be as the other variable changes. The closer the number is to zero, the weaker the relationship, and the less predictable the relationships between the variables becomes.",,,,,,"The number portion of the correlation coefficient indicates the strength of the relationship. The closer the number is to 1 (be it negative or positive), the more strongly related the variables are, and the more predictable changes in one variable will be as the other variable changes. The closer the number is to zero, the weaker the relationship, and the less predictable the relationships between the variables becomes.The number portion of the correlation coefficient indicates the strength of the relationship. The closer the number is to 1 (be it negative or positive), the more strongly related the variables are, and the more predictable changes in one variable will be as the other variable changes. The closer the number is to zero, the weaker the relationship, and the less predictable the relationships between the variables becomes.The number portion of the correlation coefficient indicates the strength of the relationship. The closer the number is to 1 (be it negative or positive), the more strongly related the variables are, and the more predictable changes in one variable will be as the other variable changes. The closer the number is to zero, the weaker the relationship, and the less predictable the relationships between the variables becomes."
,D,30,Which statement best illustrates a negative correlation between the number of hours spent watching TV the week before an exam and the grade on that exam? ,,Watching too much television leads to poor exam performance. ,,Smart students watch less television. ,,Viewing television interferes with a student’s ability to prepare for the upcoming exam. ,,Students who watch more television perform more poorly on their exams.,D,Distractor item,,,,,,
,E,31,The correlation coefficient indicates the weakest relationship when ________. ,,It is closest to 0.,,It is closest to -1.,,It is positive.,,It is negative.,A,"The number portion of the correlation coefficient indicates the strength of the relationship. The closer the number is to 1 (be it negative or positive), the more strongly related the variables are, and the more predictable changes in one variable will be as the other variable changes. The closer the number is to zero, the weaker the relationship, and the less predictable the relationships between the variables becomes.",,,,,,"The number portion of the correlation coefficient indicates the strength of the relationship. The closer the number is to 1 (be it negative or positive), the more strongly related the variables are, and the more predictable changes in one variable will be as the other variable changes. The closer the number is to zero, the weaker the relationship, and the less predictable the relationships between the variables becomes."
,A,32,________ means that everyone in the population has the same likelihood of being asked to participate in the study. ,,Operationalizing,,Placebo effect,,Random assignment,,Random sampling,D,Random assignment means that all participants have an equal chance of being assigned to either group.,,,,,,An operational definition is a description of how we will measure our variables.The placebo effect occurs when people's expectations or beliefs influence or determine their experience in a given situation.Random assignment means that all participants have an equal chance of being assigned to either group.
,A,33,"The ________ is controlled by the experimenter, while the ________ represents the information collected and statistically analyzed by the experimenter. ",,Dependent variable; independent variable,,Independent variable; dependent variable,,Placebo effect; experimenter bias,,Experiment bias; placebo effect,B,Experimenter bias refers to the researcher expectations that skew the results of the study while the placebo effect occurs when people's expectations or beliefs influence or determine their experience in a given situation. ,,,,,,Dependent variable is the variable that the researcher measures to see how much effect the independent variable had while the independent variable is the variable that is influenced or controlled by the experimenter.The placebo effect occurs when people's expectations or beliefs influence or determine their experience in a given situation while experimenter bias refers to the researcher expectations that skew the results of the study.Experimenter bias refers to the researcher expectations that skew the results of the study while the placebo effect occurs when people's expectations or beliefs influence or determine their experience in a given situation. 
,A,34,Researchers must ________ important concepts in their studies so others would have a clear understanding of exactly how those concepts were defined. ,,Rrandomly assign,,Randomly select,,Operationalize,,Generalize,C,Generalizability is a measure of how useful the results of a study are for a broader group of people or situations. ,,,,,,Random assignment means that all participants have an equal chance of being assigned to either group.Random selection refers to how sample members (study participants) are selected from the population for inclusion in the study.Generalizability is a measure of how useful the results of a study are for a broader group of people or situations. 
,E,35,"Sometimes, researchers will administer a(n) ________ to participants in the control group to control for the effects that participant expectation might have on the experiment. ",,Dependent variable,,Independent variable,,Statistical analysis,,Placebo,D,An operational definition is a description of how we will measure our variables.,,,,,,Dependent variable is the variable that the researcher measures to see how much effect the independent variable had.Independent variable is the variable that is influenced or controlled by the experimenter.An operational definition is a description of how we will measure our variables.
,E,36,Researchers might use ________ when providing participants with the full details of the experiment could skew their responses.,,Informed consent,,Deception,,Ethics,,Debriefing,B,"Debriefing is the act of informing participants about the intentions of the study in which they just participated; during this process, researchers reveal any deceptions that occurred and explain why deception was necessary. Debriefing typically occurs at the conclusion of participants' study involvement.",,,,,,"Each participant must sign an informed consent form before they can participate in the experiment. An informed consent form provides a written description of what participants can expect during the experiment, including potential risks and implications of the research. It also lets participants know that their involvement is completely voluntary and can be discontinued without penalty at any time. Furthermore, the informed consent guarantees that any data collected in the experiment will remain completely confidential.Research ethics involves the application of fundamental ethical principles to research activities which include the design and implementation of research, respect towards society and others, the use of resources and research outputs, scientific misconduct and the regulation of research.Debriefing is the act of informing participants about the intentions of the study in which they just participated; during this process, researchers reveal any deceptions that occurred and explain why deception was necessary. Debriefing typically occurs at the conclusion of participants' study involvement."
,E,37,A person’s participation in a research project must be ________. ,,Confidential ,,Rewarded,,Voluntary,,Public,C,Distractor item,,,,,,Distractor itemDistractor itemDistractor item
,A,38,"Before participating in an experiment, individuals should read and sign the ________ form.  ",,Informed consent,,Debriefing,,IRB,,Ethics,A,"Research ethics involves the application of fundamental ethical principles to research activities which include the design and implementation of research, respect towards society and others, the use of resources and research outputs, scientific misconduct and the regulation of research.",,,,,,"Debriefing is the act of informing participants about the intentions of the study in which they just participated; during this process, researchers reveal any deceptions that occurred and explain why deception was necessary. Debriefing typically occurs at the conclusion of participants' study involvement.Institutional Review Board (IRB) refers to the committee of administrators, scientists, and community members that reviews proposals for research involving human participants.Research ethics involves the application of fundamental ethical principles to research activities which include the design and implementation of research, respect towards society and others, the use of resources and research outputs, scientific misconduct and the regulation of research."
,D,39,"A(n) ________ is a sudden, permanent change in a sequence of DNA. ",,Allele,,Chromosome,,Epigenetic,,Mutation,D,"Epigenetics is the study of gene-environment interactions, such as how the same genotype leads to different phenotypes.",,,,,,"An allele is a specific version of a gene.Chromosomes are long strings of genetic material known as deoxyribonucleic acid (DNA).Epigenetics is the study of gene-environment interactions, such as how the same genotype leads to different phenotypes."
,D,40,"________ refers to a person’s genetic makeup, while ________ refers to a person’s physical characteristics. ",,Phenotype; genotype,,Genotype; phenotype,,DNA; gene,,Gene; DNA,B,Gene refers to the sequence of DNA that controls or partially controls physical characteristics while DNA or deoxyribonucleic acid is the helix-shaped molecule made of nucleotide base pairs.,,,,,,A phenotype is an individual’s inheritable physical characteristics while genotype refers to genetic makeup of an individual.DNA or deoxyribonucleic acid is the helix-shaped molecule made of nucleotide base pairs while gene refers to the sequence of DNA that controls or partially controls physical characteristics.Gene refers to the sequence of DNA that controls or partially controls physical characteristics while DNA or deoxyribonucleic acid is the helix-shaped molecule made of nucleotide base pairs.
,E,41, ________ is the field of study that focuses on genes and their expression. ,,Social psychology,,Evolutionary psychology,,Epigenetics,,Behavioral neuroscience,C,"Behavioral neuroscience, also known as biological psychology, biopsychology, or psychobiology, is the application of the principles of biology to the study of physiological, genetic, and developmental mechanisms of behavior in humans and other animals.",,,,,,"Social psychology focuses on how we interact with and relate to others.Evolutionary psychology focuses on how universal patterns of behavior and cognitive processes have evolved over time. TBehavioral neuroscience, also known as biological psychology, biopsychology, or psychobiology, is the application of the principles of biology to the study of physiological, genetic, and developmental mechanisms of behavior in humans and other animals."
,E,42,Humans have ________ pairs of chromosomes. ,,15,,23,,46,,78,B,Distractor item,,,,,,
,A,43,The ________ receive(s) incoming signals from other neurons.,,Soma,,Terminal buttons,,Myelin sheath,,Dendrites,D,Myelin sheath is the fatty substance that insulates axons.,,,,,,Soma refers to the cell body.Terminal buttons contain synaptic vesicles filled with neurotransmitters at the end of the axon. Myelin sheath is the fatty substance that insulates axons.
,D,44,A(n) ________ facilitates or mimics the activity of a given neurotransmitter system.,,Axon,,SSRI,,Agonist,,Antagonist,C,Antagonist is a drug that blocks or impedes the normal activity of a given neurotransmitter.,,,,,,"The axon is the major extension of the soma.SSRI or selective serotonin reuptake inhibitors prevents reuptake, thereby strengthening the effect of serotonin, giving it more time to interact with serotonin receptors on dendrites.Antagonist is a drug that blocks or impedes the normal activity of a given neurotransmitter."
,D,45,Multiple sclerosis involves a breakdown of the ________. ,,Soma,,Myelin sheath,,Synaptic vesicle,,Dendrites,B,Dendrites extend from the soma in tree-like branches.,,,,,,Soma refers to the cell body.A synaptic vesicle is the storage site for neurotransmitters.Dendrites extend from the soma in tree-like branches.
,D,46,An action potential involves Na+ moving ________ the cell and K+ moving ________ the cell. ,,Inside; outside,,Outside; inside,,Inside; inside,,Outside; outside,A,Distractor item,,,,,,
,A,47,Our ability to make our legs move as we walk across the room is controlled by the ________ nervous system. ,,Autonomic,,Somatic,,Sympathetic,,Parasympathetic ,B,"The parasympathetic nervous system is associated with returning the body to routine, day-to-day operations.",,,,,,"The autonomic nervous system controls our internal organs and glands and is generally considered to be outside the realm of voluntary control.The sympathetic nervous system is involved in preparing the body for stress-related activities.The parasympathetic nervous system is associated with returning the body to routine, day-to-day operations."
,A,48,"If your ________ is activated, you will feel relatively at ease.",,Somatic nervous system,,Sympathetic nervous system,,Parasympathetic nervous system,,Spinal cord,C,"The spinal cord is part of the central nervous system and is the most important structure between the body and the brain. The spinal cord extends from the foramen magnum where it is continuous with the medulla to the level of the first or second lumbar vertebrae. It is a vital link between the brain and the body, and from the body to the brain.",,,,,,"The somatic nervous system relays sensory and motor information to and from the CNS.The sympathetic nervous system is involved in preparing the body for stress-related activities.The spinal cord is part of the central nervous system and is the most important structure between the body and the brain. The spinal cord extends from the foramen magnum where it is continuous with the medulla to the level of the first or second lumbar vertebrae. It is a vital link between the brain and the body, and from the body to the brain."
,E,49,The central nervous system is comprised of ________. ,,Sympathetic and parasympathetic nervous systems,,Organs and glands,,Somatic and autonomic nervous systems are parts of the autonomic nervous system. ,,Brain and spinal cord,D,The somatic and autonomic nervous systems comprise the peripheral nervous system. ,,,,,,The sympathetic and parasympathetic nervous systems comprise the The endocrine system is a complex network of organs and glands throughout the body.The somatic and autonomic nervous systems comprise the peripheral nervous system. 
